9/27/16,7:00 PM,Arizona at Anaheim,Honda Center - Anaheim, ,9/27/16,10:00 PM
9/28/16,7:30 PM,Anaheim at Los Angeles,STAPLES Center - Los Angeles, ,9/28/16,10:30 PM
10/1/16,6:00 PM,Anaheim at Arizona,Gila River Arena - Arizona, ,10/1/16,9:00 PM
10/2/16,5:00 PM,Los Angeles at Anaheim,Honda Center - Anaheim,PRIME,10/2/16,8:00 PM
10/4/16,7:00 PM,Anaheim at Edmonton,Rogers Place - Edmonton, ,10/4/16,10:00 PM
10/5/16,7:30 PM,Anaheim at San Jose,SAP Center at San Jose - San Jose, ,10/5/16,10:30 PM
10/9/16,5:00 PM,San Jose at Anaheim,Honda Center - Anaheim,NHLN-US /  PRIME,10/9/16,8:00 PM
10/13/16,7:30 PM,Anaheim at Dallas,American Airlines Center - Dallas - TX,PRIME /  FS-SW,10/13/16,10:30 PM
10/15/16,7:00 PM,Anaheim at Pittsburgh,CONSOL Energy Center - Pittsburgh - PA,PRIME /  ROOT,10/15/16,10:00 PM
10/16/16,6:00 PM,Anaheim at Ny Islanders,Barclays Center - Brooklyn  - NY,PRIME /  MSG+,10/16/16,9:00 PM
10/18/16,4:00 PM,Anaheim at New Jersey,Prudential Center - Newark - NJ,PRIME /  MSG,10/18/16,10:00 PM
10/20/16,4:00 PM,Anaheim at Philadelphia,Wells Fargo Center - Philadelphia - PA,PRIME /  CSN-PH,10/20/16,10:00 PM
10/23/16,5:00 PM,Vancouver at Anaheim,Honda Center - Anaheim - CA,SN /  PRIME,10/23/16,8:00 PM
10/25/16,7:00 PM,Anaheim at San Jose,SAP Center at San Jose - San Jose - CA,NBCSN,10/25/16,10:00 PM
10/26/16,7:30 PM,Nashville at Anaheim,Honda Center - Anaheim - CA,FS-TN /  PRIME,10/26/16,10:30 PM
10/28/16,7:00 PM,Columbus at Anaheim,Honda Center - Anaheim - CA,FS-O /  PRIME,10/28/16,10:00 PM
11/1/16,7:30 PM,Anaheim at Los Angeles,STAPLES Center - Los Angeles - CA,PRIME /  FS-W,11/1/16,10:30 PM
11/2/16,7:30 PM,Pittsburgh at Anaheim,Honda Center - Anaheim - CA,ROOT /  FS-W,11/2/16,10:30 PM
11/4/16,7:00 PM,Arizona at Anaheim,Honda Center - Anaheim - CA,FS-W,11/4/16,10:00 PM
11/6/16,6:30 PM,Calgary at Anaheim,Honda Center - Anaheim - CA,SN360 /  PRIME,11/6/16,9:30 PM
11/9/16,4:00 PM,Anaheim at Columbus,Nationwide Arena - Columbus - OH,PRIME /  FS-O,11/9/16,10:00 PM
11/10/16,4:00 PM,Anaheim at Carolina,PNC Arena - Raleigh - NC,PRIME,11/10/16,10:00 PM
11/12/16,4:00 PM,Anaheim at Nashville,Bridgestone Arena - Nashville - TN,FS-W /  FS-TN,11/12/16,10:00 PM
11/15/16,7:00 PM,Edmonton at Anaheim,Honda Center - Anaheim - CA,PRIME,11/15/16,10:00 PM
11/17/16,7:00 PM,New Jersey at Anaheim,Honda Center - Anaheim - CA,MSG+ /  PRIME,11/17/16,10:00 PM
11/20/16,5:00 PM,Los Angeles at Anaheim,Honda Center - Anaheim - CA,FS-W /  PRIME,11/20/16,8:00 PM
11/22/16,7:00 PM,Ny Islanders at Anaheim,Honda Center - Anaheim - CA,MSG+ /  PRIME,11/22/16,10:00 PM
11/25/16,1:00 PM,Chicago at Anaheim,Honda Center - Anaheim - CA,CSN-CH /  PRIME,11/25/16,4:00 PM
11/26/16,7:30 PM,Anaheim at San Jose,SAP Center at San Jose - San Jose - CA,PRIME /  CSN-CA,11/26/16,10:30 PM
11/29/16,7:00 PM,Montreal at Anaheim,Honda Center - Anaheim - CA,RDS /  FS-W,11/29/16,10:00 PM
12/1/16,7:00 PM,Anaheim at Vancouver,Rogers Arena - Vancouver - BC,SN360 /  KCOP-13,12/1/16,10:00 PM
12/3/16,8:00 PM,Anaheim at Edmonton,Rogers Place - Edmonton - AB,HNIC /  PRIME,12/3/16,11:00 PM
12/4/16,6:30 PM,Anaheim at Calgary,Scotiabank Saddledome - Calgary - AB,SN1 /  FS-W,12/4/16,10:30 PM
12/7/16,7:30 PM,Carolina at Anaheim,Honda Center - Anaheim - CA,FS-W,12/7/16,10:30 PM
12/9/16,7:00 PM,San Jose at Anaheim,Honda Center - Anaheim - CA,CSN-CA /  PRIME,12/9/16,10:00 PM
12/11/16,1:00 PM,Ottawa at Anaheim,Honda Center - Anaheim - CA,TVAS /  PRIME,12/11/16,4:00 PM
12/13/16,5:30 PM,Anaheim at Dallas,American Airlines Center - Dallas - TX,PRIME /  FS-SW,12/13/16,10:30 PM
12/15/16,4:00 PM,Anaheim at Boston,TD Garden - Boston - MA,PRIME /  NESN,12/15/16,10:00 PM
12/17/16,4:00 PM,Anaheim at Detroit,Joe Louis Arena - Detroit - MI,PRIME,12/17/16,10:00 PM
12/19/16,4:30 PM,Anaheim at Toronto,Air Canada Centre - Toronto - ON,TVAS /  PRIME /  SNO,12/19/16,10:30 PM
12/20/16,4:30 PM,Anaheim at Montreal,Centre Bell - Montreal - QC,PRIME /  RDS,12/20/16,10:30 PM
12/22/16,4:30 PM,Anaheim at Ottawa,Canadian Tire Centre - Ottawa - ON,PRIME /  RDS2,12/22/16,10:30 PM
12/27/16,7:00 PM,San Jose at Anaheim,Honda Center - Anaheim - CA,CSN-CA /  PRIME,12/27/16,10:00 PM
12/29/16,6:00 PM,Anaheim at Calgary,Scotiabank Saddledome - Calgary - AB,SN360 /  PRIME,12/29/16,10:00 PM
12/30/16,7:00 PM,Anaheim at Vancouver,Rogers Arena - Vancouver - BC,FS-W /  SNP,12/30/16,10:00 PM
1/1/17,5:00 PM,Philadelphia at Anaheim,Honda Center - Anaheim - CA,CSN-PH /  PRIME,1/1/17,8:00 PM
1/4/17,7:30 PM,Detroit at Anaheim,Honda Center - Anaheim - CA,FS-W,1/4/17,10:30 PM
1/6/17,7:00 PM,Arizona at Anaheim,Honda Center - Anaheim - CA,FS-W,1/6/17,10:00 PM
1/8/17,5:00 PM,Minnesota at Anaheim,Honda Center - Anaheim - CA,NBCSN,1/8/17,8:00 PM
1/10/17,7:00 PM,Dallas at Anaheim,Honda Center - Anaheim - CA,FS-SW /  PRIME,1/10/17,10:00 PM
1/12/17,6:00 PM,Anaheim at Colorado,Pepsi Center - Denver - CO,PRIME /  ALT,1/12/17,10:00 PM
1/14/17,5:00 PM,Anaheim at Arizona,Gila River Arena - Glendale - AZ,PRIME,1/14/17,9:00 PM
1/15/17,6:00 PM,St Louis at Anaheim,Honda Center - Anaheim - CA,PRIME,1/15/17,9:00 PM
1/17/17,7:00 PM,Tampa Bay at Anaheim,Honda Center - Anaheim - CA,SUN /  PRIME,1/17/17,10:00 PM
1/19/17,7:00 PM,Colorado at Anaheim,Honda Center - Anaheim - CA,ALT2 /  PRIME,1/19/17,10:00 PM
1/21/17,6:00 PM,Anaheim at Minnesota,Xcel Energy Center - St. Paul - MN,PRIME /  FS-N,1/21/17,11:00 PM
1/23/17,5:00 PM,Anaheim at Winnipeg,MTS Centre - Winnipeg - MB,KCOP-13 /  TSN3,1/23/17,10:00 PM
1/25/17,7:00 PM,Edmonton at Anaheim,Honda Center - Anaheim - CA,PRIME,1/25/17,10:00 PM
1/31/17,7:00 PM,Colorado at Anaheim,Honda Center - Anaheim - CA,ALT /  PRIME,1/31/17,10:00 PM
2/3/17,4:30 PM,Anaheim at Florida,BB&T Center - Sunrise - FL,PRIME,2/3/17,10:30 PM
2/4/17,4:00 PM,Anaheim at Tampa Bay,Amalie Arena - Tampa - FL,PRIME /  SUN,2/4/17,10:00 PM
2/7/17,4:00 PM,Anaheim at Ny Rangers,Madison Square Garden - New York - NY,PRIME /  MSG,2/7/17,10:00 PM
2/9/17,4:00 PM,Anaheim at Buffalo,KeyBank Center - Buffalo - NY,PRIME /  MSG-B,2/9/17,10:00 PM
2/11/17,4:30 PM,Anaheim at Washington,Verizon Center - Washington - DC,FS-W /  CSN-DC,2/11/17,10:30 PM
2/14/17,6:00 PM,Anaheim at Minnesota,Xcel Energy Center - St. Paul - MN,PRIME /  FS-WI / FS-N+,2/14/17,10:00 PM
2/17/17,7:00 PM,Florida at Anaheim,Honda Center - Anaheim - CA,PRIME,2/17/17,10:00 PM
2/19/17,6:00 PM,Los Angeles at Anaheim,Honda Center - Anaheim - CA,FS-W /  PRIME,2/19/17,9:00 PM
2/20/17,6:00 PM,Anaheim at Arizona,Gila River Arena - Glendale - AZ,PRIME,2/20/17,10:00 PM
2/22/17,7:30 PM,Boston at Anaheim,Honda Center - Anaheim - CA,NESN /  PRIME,2/22/17,10:30 PM
2/25/17,1:00 PM,Anaheim at Los Angeles,STAPLES Center - Los Angeles - CA,PRIME /  FS-W,2/25/17,4:00 PM
3/3/17,7:00 PM,Toronto at Anaheim,Honda Center - Anaheim - CA,TSN4 /  FS-W,3/3/17,10:00 PM
3/5/17,5:00 PM,Vancouver at Anaheim,Honda Center - Anaheim - CA,SN /  PRIME,3/5/17,8:00 PM
3/7/17,7:00 PM,Nashville at Anaheim,Honda Center - Anaheim - CA,FS-TN /  PRIME,3/7/17,10:00 PM
3/9/17,5:30 PM,Anaheim at Chicago,United Center - Chicago - IL,KCOP-13 /  CSN-CH,3/9/17,10:30 PM
3/10/17,5:00 PM,Anaheim at St Louis,Scottrade Center - St. Louis - MO,PRIME,3/10/17,10:00 PM
3/12/17,6:30 PM,Washington at Anaheim,Honda Center - Anaheim - CA,CSN-DC /  PRIME,3/12/17,9:30 PM
3/15/17,7:00 PM,St Louis at Anaheim,Honda Center - Anaheim - CA,FS-W,3/15/17,10:00 PM
3/17/17,7:00 PM,Buffalo at Anaheim,Honda Center - Anaheim - CA,MSG-B /  PRIME,3/17/17,10:00 PM
3/18/17,7:30 PM,Anaheim at San Jose,SAP Center at San Jose - San Jose - CA,PRIME /  CSN-CA,3/18/17,10:30 PM
3/22/17,7:00 PM,Edmonton at Anaheim,Honda Center - Anaheim - CA,PRIME,3/22/17,10:00 PM
3/24/17,7:00 PM,Winnipeg at Anaheim,Honda Center - Anaheim - CA,TSN3 /  PRIME,3/24/17,10:00 PM
3/26/17,6:00 PM,Ny Rangers at Anaheim,Honda Center - Anaheim - CA,MSG /  PRIME,3/26/17,9:00 PM
3/28/17,7:00 PM,Anaheim at Vancouver,Rogers Arena - Vancouver - BC,PRIME /  SNP,3/28/17,10:00 PM
3/30/17,5:00 PM,Anaheim at Winnipeg,MTS Centre - Winnipeg - MB,FS-W /  TSN3,3/30/17,10:00 PM
4/1/17,7:00 PM,Anaheim at Edmonton,Rogers Place - Edmonton - AB,HNIC /  PRIME,4/1/17,11:00 PM
4/2/17,6:30 PM,Anaheim at Calgary,Scotiabank Saddledome - Calgary - AB,SN1 /  PRIME,4/2/17,10:30 PM
4/4/17,7:00 PM,Calgary at Anaheim,Honda Center - Anaheim - CA,SN1 /  PRIME,4/4/17,10:00 PM
4/6/17,7:00 PM,Chicago at Anaheim,Honda Center - Anaheim - CA,CSN-CH /  PRIME,4/6/17,10:00 PM
4/9/17,5:30 PM,Los Angeles at Anaheim,Honda Center - Anaheim - CA,FS-W /  PRIME,4/9/17,8:30 PM